year,homicide_type,day
2004,Other,Saturday
2004,Shooting,Thursday
2004,Shooting,Thursday
2004,Shooting,Sunday
2004,Shooting,Sunday
2004,Stabbing,Friday
2004,Stabbing,Friday
2004,Shooting,Saturday
2004,Other,Saturday
2004,Shooting,Wednesday
2004,Shooting,Wednesday
2004,Shooting,Wednesday
2004,Shooting,Thursday
2004,Stabbing,Saturday
2004,Other,Thursday
2004,Other,Wednesday
2004,Other,Thursday
2004,Shooting,Tuesday
2004,Shooting,Saturday
2004,Shooting,Saturday
2004,Stabbing,Wednesday
2004,Other,Thursday
2004,Other,Friday
2004,Shooting,Friday
2004,Shooting,Saturday
2004,Other,Tuesday
2004,Other,Tuesday
2004,Shooting,Friday
2004,Stabbing,Friday
2004,Shooting,Saturday
2004,Shooting,Thursday
2004,Stabbing,Monday
2004,Stabbing,Wednesday
2004,Stabbing,Thursday
2004,Stabbing,Friday
2004,Other,Monday
2004,Shooting,Wednesday
2004,Other,Friday
2004,Shooting,Saturday
2004,Other,Thursday
2004,Stabbing,Wednesday
2004,Stabbing,Thursday
2004,Shooting,Monday
2004,Other,Monday
2004,Stabbing,Tuesday
2004,Shooting,Sunday
2004,Shooting,Tuesday
2004,Other,Wednesday
2004,Other,Friday
2004,Shooting,Friday
2004,Other,Thursday
2004,Other,Wednesday
2004,Other,Friday
2004,Stabbing,Wednesday
2004,Stabbing,Wednesday
2004,Other,Thursday
2004,Stabbing,Friday
2004,Stabbing,Saturday
2004,Stabbing,Saturday
2004,Stabbing,Sunday
2004,Shooting,Sunday
2004,Shooting,Sunday
2004,Shooting,Monday
2004,Stabbing,Friday
2005,Stabbing,Friday
2005,Stabbing,Tuesday
2005,Shooting,Friday
2005,Shooting,Friday
2005,Other,Monday
2005,Other,Wednesday
2005,Shooting,Friday
2005,Other,Friday
2005,Shooting,Saturday
2005,Shooting,Tuesday
2005,Shooting,Tuesday
2005,Other,Friday
2005,Shooting,Monday
2005,Shooting,Saturday
2005,Stabbing,Friday
2005,Shooting,Friday
2005,Shooting,Wednesday
2005,Shooting,Monday
2005,Other,Tuesday
2005,Shooting,Sunday
2005,Stabbing,Wednesday
2005,Shooting,Thursday
2005,Stabbing,Thursday
2005,Shooting,Sunday
2005,Shooting,Saturday
2005,Shooting,Sunday
2005,Shooting,Wednesday
2005,Stabbing,Friday
2005,Shooting,Sunday
2005,Shooting,Friday
2005,Stabbing,Saturday
2005,Shooting,Wednesday
2005,Shooting,Wednesday
2005,Other,Friday
2005,Other,Sunday
2005,Shooting,Tuesday
2005,Other,Wednesday
2005,Shooting,Saturday
2005,Shooting,Saturday
2005,Shooting,Sunday
2005,Shooting,Wednesday
2005,Shooting,Friday
2005,Shooting,Sunday
2005,Shooting,Sunday
2005,Shooting,Saturday
2005,Shooting,Monday
2005,Shooting,Tuesday
2005,Other,Thursday
2005,Other,Saturday
2005,Shooting,Thursday
2005,Shooting,Tuesday
2005,Other,Wednesday
2005,Stabbing,Tuesday
2005,Shooting,Thursday
2005,Shooting,Friday
2005,Shooting,Saturday
2005,Shooting,Tuesday
2005,Shooting,Friday
2005,Shooting,Friday
2005,Shooting,Friday
2005,Shooting,Friday
2005,Stabbing,Monday
2005,Other,Thursday
2005,Stabbing,Saturday
2005,Shooting,Saturday
2005,Shooting,Sunday
2005,Shooting,Sunday
2005,Shooting,Tuesday
2005,Other,Wednesday
2005,Other,Saturday
2005,Shooting,Wednesday
2005,Stabbing,Saturday
2005,Shooting,Monday
2005,Shooting,Friday
2005,Stabbing,Saturday
2005,Shooting,Tuesday
2005,Shooting,Thursday
2005,Other,Friday
2005,Shooting,Friday
2005,Shooting,Monday
2006,Shooting,Sunday
2006,Other,Thursday
2006,Shooting,Monday
2006,Stabbing,Wednesday
2006,Stabbing,Thursday
2006,Stabbing,Thursday
2006,Stabbing,Thursday
2006,Other,Thursday
2006,Other,Saturday
2006,Shooting,Sunday
2006,Shooting,Tuesday
2006,Shooting,Monday
2006,Shooting,Monday
2006,Shooting,Monday
2006,Other,Friday
2006,Stabbing,Thursday
2006,Stabbing,Wednesday
2006,Shooting,Saturday
2006,Stabbing,Saturday
2006,Stabbing,Tuesday
2006,Stabbing,Monday
2006,Other,Wednesday
2006,Other,Friday
2006,Shooting,Sunday
2006,Other,Friday
2006,Stabbing,Saturday
2006,Shooting,Saturday
2006,Shooting,Monday
2006,Stabbing,Tuesday
2006,Stabbing,Thursday
2006,Shooting,Friday
2006,Other,Friday
2006,Shooting,Monday
2006,Shooting,Sunday
2006,Shooting,Wednesday
2006,Shooting,Tuesday
2006,Shooting,Wednesday
2006,Shooting,Wednesday
2006,Shooting,Wednesday
2006,Stabbing,Friday
2006,Stabbing,Saturday
2006,Shooting,Monday
2006,Other,Thursday
2006,Other,Saturday
2006,Stabbing,Monday
2006,Stabbing,Monday
2006,Shooting,Thursday
2006,Stabbing,Sunday
2006,Shooting,Sunday
2006,Other,Sunday
2006,Other,Thursday
2006,Other,Friday
2006,Shooting,Monday
2006,Other,Friday
2006,Shooting,Monday
2006,Stabbing,Wednesday
2006,Other,Tuesday
2006,Stabbing,Saturday
2006,Other,Friday
2006,Shooting,Friday
2006,Stabbing,Sunday
2006,Stabbing,Sunday
2006,Shooting,Tuesday
2006,Other,Saturday
2006,Shooting,Sunday
2006,Other,Sunday
2006,Other,Wednesday
2006,Shooting,Monday
2006,Stabbing,Tuesday
2006,Shooting,Wednesday
2007,Shooting,Monday
2007,Other,Thursday
2007,Shooting,Thursday
2007,Shooting,Sunday
2007,Stabbing,Saturday
2007,Shooting,Sunday
2007,Other,Sunday
2007,Stabbing,Wednesday
2007,Stabbing,Thursday
2007,Stabbing,Friday
2007,Shooting,Thursday
2007,Shooting,Saturday
2007,Other,Wednesday
2007,Stabbing,Monday
2007,Shooting,Wednesday
2007,Shooting,Thursday
2007,Other,Friday
2007,Stabbing,Monday
2007,Shooting,Thursday
2007,Stabbing,Friday
2007,Shooting,Saturday
2007,Stabbing,Sunday
2007,Other,Sunday
2007,Other,Tuesday
2007,Shooting,Wednesday
2007,Other,Monday
2007,Shooting,Friday
2007,Shooting,Sunday
2007,Shooting,Monday
2007,Shooting,Wednesday
2007,Other,Saturday
2007,Other,Wednesday
2007,Stabbing,Tuesday
2007,Shooting,Saturday
2007,Other,Sunday
2007,Stabbing,Monday
2007,Stabbing,Monday
2007,Stabbing,Friday
2007,Shooting,Tuesday
2007,Shooting,Wednesday
2007,Shooting,Wednesday
2007,Stabbing,Saturday
2007,Stabbing,Tuesday
2007,Shooting,Saturday
2007,Shooting,Sunday
2007,Shooting,Sunday
2007,Shooting,Sunday
2007,Shooting,Saturday
2007,Other,Saturday
2007,Stabbing,Sunday
2007,Shooting,Monday
2007,Shooting,Saturday
2007,Stabbing,Thursday
2007,Shooting,Thursday
2007,Other,Wednesday
2007,Stabbing,Wednesday
2007,Shooting,Sunday
2007,Other,Friday
2007,Other,Saturday
2007,Other,Friday
2007,Stabbing,Tuesday
2007,Other,Tuesday
2007,Shooting,Wednesday
2007,Other,Tuesday
2007,Shooting,Friday
2007,Stabbing,Tuesday
2007,Shooting,Saturday
2007,Shooting,Monday
2007,Shooting,Tuesday
2007,Shooting,Sunday
2007,Other,Thursday
2007,Shooting,Sunday
2007,Shooting,Saturday
2007,Stabbing,Saturday
2007,Shooting,Tuesday
2007,Shooting,Friday
2007,Shooting,Friday
2007,Stabbing,Friday
2007,Shooting,Sunday
2007,Shooting,Wednesday
2007,Stabbing,Saturday
2007,Shooting,Sunday
2007,Shooting,Friday
2007,Shooting,Sunday
2007,Stabbing,Tuesday
2007,Stabbing,Tuesday
2008,Stabbing,Tuesday
2008,Shooting,Saturday
2008,Shooting,Thursday
2008,Shooting,Tuesday
2008,Shooting,Friday
2008,Shooting,Friday
2008,Shooting,Sunday
2008,Shooting,Friday
2008,Other,Saturday
2008,Shooting,Monday
2008,Other,Thursday
2008,Shooting,Friday
2008,Stabbing,Tuesday
2008,Shooting,Tuesday
2008,Stabbing,Thursday
2008,Stabbing,Wednesday
2008,Other,Sunday
2008,Stabbing,Sunday
2008,Other,Saturday
2008,Stabbing,Saturday
2008,Shooting,Wednesday
2008,Shooting,Wednesday
2008,Other,Wednesday
2008,Shooting,Friday
2008,Shooting,Friday
2008,Shooting,Friday
2008,Shooting,Sunday
2008,Other,Sunday
2008,Other,Monday
2008,Shooting,Wednesday
2008,Stabbing,Monday
2008,Shooting,Thursday
2008,Shooting,Saturday
2008,Shooting,Sunday
2008,Shooting,Sunday
2008,Shooting,Sunday
2008,Shooting,Saturday
2008,Shooting,Sunday
2008,Stabbing,Saturday
2008,Other,Sunday
2008,Stabbing,Sunday
2008,Shooting,Sunday
2008,Other,Friday
2008,Shooting,Sunday
2008,Shooting,Tuesday
2008,Other,Thursday
2008,Stabbing,Tuesday
2008,Shooting,Monday
2008,Stabbing,Monday
2008,Shooting,Tuesday
2008,Stabbing,Tuesday
2008,Shooting,Tuesday
2008,Shooting,Monday
2008,Other,Wednesday
2008,Shooting,Friday
2008,Shooting,Thursday
2008,Other,Saturday
2008,Stabbing,Monday
2008,Stabbing,Monday
2008,Shooting,Tuesday
2008,Shooting,Saturday
2008,Shooting,Saturday
2008,Stabbing,Tuesday
2008,Stabbing,Tuesday
2008,Stabbing,Tuesday
2008,Other,Sunday
2008,Shooting,Wednesday
2008,Stabbing,Wednesday
2008,Stabbing,Saturday
2008,Other,Thursday
2009,Shooting,Saturday
2009,Shooting,Sunday
2009,Other,Tuesday
2009,Stabbing,Friday
2009,Shooting,Tuesday
2009,Shooting,Sunday
2009,Shooting,Tuesday
2009,Shooting,Sunday
2009,Shooting,Thursday
2009,Shooting,Saturday
2009,Stabbing,Thursday
2009,Stabbing,Thursday
2009,Stabbing,Friday
2009,Shooting,Tuesday
2009,Shooting,Wednesday
2009,Shooting,Friday
2009,Stabbing,Tuesday
2009,Other,Saturday
2009,Shooting,Monday
2009,Stabbing,Wednesday
2009,Stabbing,Wednesday
2009,Other,Wednesday
2009,Stabbing,Monday
2009,Other,Wednesday
2009,Stabbing,Sunday
2009,Stabbing,Sunday
2009,Other,Tuesday
2009,Other,Saturday
2009,Shooting,Sunday
2009,Stabbing,Monday
2009,Shooting,Saturday
2009,Shooting,Saturday
2009,Shooting,Sunday
2009,Shooting,Tuesday
2009,Shooting,Wednesday
2009,Shooting,Monday
2009,Shooting,Sunday
2009,Shooting,Wednesday
2009,Shooting,Saturday
2009,Shooting,Monday
2009,Other,Saturday
2009,Shooting,Saturday
2009,Other,Sunday
2009,Shooting,Sunday
2009,Shooting,Friday
2009,Shooting,Monday
2009,Shooting,Tuesday
2009,Stabbing,Wednesday
2009,Other,Saturday
2009,Stabbing,Saturday
2009,Shooting,Wednesday
2009,Shooting,Tuesday
2009,Shooting,Sunday
2009,Shooting,Sunday
2009,Shooting,Thursday
2009,Other,Saturday
2009,Shooting,Sunday
2009,Shooting,Monday
2009,Shooting,Wednesday
2009,Stabbing,Sunday
2009,Other,Friday
2009,Shooting,Tuesday
2010,Other,Saturday
2010,Shooting,Thursday
2010,Other,Sunday
2010,Stabbing,Wednesday
2010,Stabbing,Wednesday
2010,Shooting,Sunday
2010,Shooting,Monday
2010,Other,Sunday
2010,Other,Monday
2010,Shooting,Thursday
2010,Other,Saturday
2010,Other,Sunday
2010,Other,Wednesday
2010,Shooting,Monday
2010,Other,Saturday
2010,Stabbing,Monday
2010,Shooting,Monday
2010,Other,Tuesday
2010,Other,Saturday
2010,Stabbing,Saturday
2010,Other,Monday
2010,Stabbing,Saturday
2010,Other,Saturday
2010,Stabbing,Tuesday
2010,Stabbing,Wednesday
2010,Shooting,Friday
2010,Stabbing,Friday
2010,Shooting,Tuesday
2010,Other,Friday
2010,Shooting,Saturday
2010,Shooting,Tuesday
2010,Stabbing,Wednesday
2010,Shooting,Friday
2010,Shooting,Friday
2010,Shooting,Friday
2010,Stabbing,Saturday
2010,Other,Sunday
2010,Shooting,Saturday
2010,Shooting,Saturday
2010,Shooting,Tuesday
2010,Stabbing,Friday
2010,Other,Sunday
2010,Other,Monday
2010,Shooting,Friday
2010,Shooting,Sunday
2010,Other,Sunday
2010,Stabbing,Saturday
2010,Shooting,Wednesday
2010,Shooting,Wednesday
2010,Shooting,Monday
2010,Shooting,Monday
2010,Shooting,Saturday
2010,Shooting,Saturday
2010,Shooting,Sunday
2010,Shooting,Monday
2010,Stabbing,Wednesday
2010,Shooting,Wednesday
2010,Shooting,Saturday
2010,Shooting,Monday
2010,Shooting,Wednesday
2010,Other,Saturday
2010,Shooting,Monday
2010,Other,Thursday
2010,Shooting,Saturday
2010,Other,Wednesday
2011,Stabbing,Saturday
2011,Shooting,Wednesday
2011,Other,Thursday
2011,Other,Wednesday
2011,Other,Thursday
2011,Other,Sunday
2011,Shooting,Tuesday
2011,Stabbing,Saturday
2011,Shooting,Friday
2011,Shooting,Friday
2011,Shooting,Wednesday
2011,Other,Saturday
2011,Shooting,Saturday
2011,Shooting,Wednesday
2011,Other,Thursday
2011,Shooting,Sunday
2011,Other,Monday
2011,Shooting,Monday
2011,Shooting,Monday
2011,Other,Wednesday
2011,Other,Friday
2011,Shooting,Saturday
2011,Shooting,Thursday
2011,Shooting,Sunday
2011,Shooting,Thursday
2011,Stabbing,Friday
2011,Stabbing,Friday
2011,Other,Friday
2011,Shooting,Friday
2011,Shooting,Sunday
2011,Stabbing,Wednesday
2011,Shooting,Saturday
2011,Shooting,Tuesday
2011,Shooting,Saturday
2011,Other,Sunday
2011,Shooting,Saturday
2011,Shooting,Sunday
2011,Other,Friday
2011,Shooting,Sunday
2011,Shooting,Friday
2011,Shooting,Saturday
2011,Other,Monday
2011,Shooting,Friday
2011,Shooting,Friday
2011,Shooting,Tuesday
2011,Stabbing,Friday
2011,Other,Friday
2011,Stabbing,Saturday
2011,Other,Monday
2011,Shooting,Friday
2011,Stabbing,Saturday
2012,Stabbing,Sunday
2012,Shooting,Sunday
2012,Other,Sunday
2012,Shooting,Saturday
2012,Shooting,Tuesday
2012,Shooting,Friday
2012,Shooting,Monday
2012,Shooting,Monday
2012,Other,Wednesday
2012,Other,Sunday
2012,Stabbing,Friday
2012,Shooting,Thursday
2012,Stabbing,Sunday
2012,Other,Monday
2012,Shooting,Friday
2012,Other,Monday
2012,Shooting,Wednesday
2012,Shooting,Thursday
2012,Other,Monday
2012,Shooting,Thursday
2012,Shooting,Saturday
2012,Shooting,Saturday
2012,Shooting,Monday
2012,Shooting,Friday
2012,Shooting,Saturday
2012,Other,Monday
2012,Other,Tuesday
2012,Shooting,Thursday
2012,Shooting,Monday
2012,Shooting,Monday
2012,Shooting,Tuesday
2012,Shooting,Thursday
2012,Other,Sunday
2012,Shooting,Wednesday
2012,Other,Tuesday
2012,Other,Friday
2012,Shooting,Saturday
2012,Shooting,Saturday
2012,Other,Saturday
2012,Shooting,Sunday
2012,Shooting,Tuesday
2012,Shooting,Tuesday
2012,Shooting,Thursday
2012,Other,Wednesday
2012,Other,Thursday
2012,Stabbing,Tuesday
2012,Shooting,Sunday
2012,Stabbing,Monday
2012,Shooting,Monday
2012,Shooting,Tuesday
2012,Shooting,Sunday
2012,Other,Monday
2012,Other,Wednesday
2012,Stabbing,Saturday
2012,Shooting,Thursday
2012,Shooting,Sunday
2012,Stabbing,Thursday
2013,Stabbing,Tuesday
2013,Shooting,Friday
2013,Other,Saturday
2013,Other,Saturday
2013,Other,Saturday
2013,Other,Wednesday
2013,Other,Wednesday
2013,Shooting,Sunday
2013,Shooting,Monday
2013,Shooting,Sunday
2013,Shooting,Sunday
2013,Stabbing,Monday
2013,Other,Wednesday
2013,Other,Wednesday
2013,Shooting,Thursday
2013,Shooting,Thursday
2013,Shooting,Saturday
2013,Other,Saturday
2013,Shooting,Thursday
2013,Stabbing,Thursday
2013,Other,Monday
2013,Stabbing,Tuesday
2013,Other,Thursday
2013,Shooting,Sunday
2013,Other,Friday
2013,Shooting,Wednesday
2013,Other,Monday
2013,Shooting,Sunday
2013,Stabbing,Thursday
2013,Other,Thursday
2013,Other,Tuesday
2013,Other,Saturday
2013,Other,Sunday
2013,Stabbing,Monday
2013,Stabbing,Monday
2013,Stabbing,Monday
2013,Shooting,Sunday
2013,Shooting,Monday
2013,Shooting,Monday
2013,Shooting,Friday
2013,Shooting,Friday
2013,Shooting,Tuesday
2013,Stabbing,Thursday
2013,Stabbing,Saturday
2013,Shooting,Tuesday
2013,Stabbing,Friday
2013,Shooting,Monday
2013,Stabbing,Sunday
2013,Stabbing,Sunday
2013,Other,Sunday
2013,Other,Friday
2013,Other,Saturday
2013,Shooting,Sunday
2013,Shooting,Sunday
2013,Stabbing,Monday
2013,Other,Thursday
2013,Other,Friday
2014,Other,Friday
2014,Other,Tuesday
2014,Shooting,Wednesday
2014,Other,Wednesday
2014,Other,Thursday
2014,Stabbing,Sunday
2014,Other,Monday
2014,Shooting,Tuesday
2014,Shooting,Sunday
2014,Stabbing,Wednesday
2014,Shooting,Saturday
2014,Stabbing,Sunday
2014,Other,Wednesday
2014,Stabbing,Saturday
2014,Stabbing,Saturday
2014,Shooting,Wednesday
2014,Shooting,Wednesday
2014,Shooting,Tuesday
2014,Shooting,Friday
2014,Shooting,Saturday
2014,Shooting,Friday
2014,Shooting,Saturday
2014,Other,Tuesday
2014,Shooting,Sunday
2014,Shooting,Tuesday
2014,Other,Tuesday
2014,Stabbing,Saturday
2014,Shooting,Monday
2014,Shooting,Tuesday
2014,Other,Saturday
2014,Other,Friday
2014,Stabbing,Monday
2014,Shooting,Monday
2014,Shooting,Thursday
