year,homicide_type,day
2014,Other,Thursday
2014,Shooting,Sunday
2014,Other,Sunday
2014,Shooting,Wednesday
2014,Stabbing,Tuesday
2014,Stabbing,Saturday
2014,Shooting,Monday
2014,Stabbing,Tuesday
2014,Shooting,Sunday
2014,Shooting,Monday
2014,Shooting,Monday
2014,Shooting,Monday
2014,Other,Monday
2014,Other,Wednesday
2014,Shooting,Thursday
2014,Shooting,Thursday
2014,Shooting,Sunday
2014,Stabbing,Saturday
2014,Stabbing,Saturday
2014,Stabbing,Saturday
2014,Stabbing,Monday
2014,Stabbing,Thursday
2014,Stabbing,Tuesday
2014,Other,Monday
2015,Stabbing,Saturday
2015,Other,Friday
2015,Stabbing,Saturday
2015,Shooting,Tuesday
2015,Shooting,Saturday
2015,Other,Wednesday
2015,Shooting,Saturday
2015,Shooting,Saturday
2015,Shooting,Tuesday
2015,Other,Wednesday
2015,Stabbing,Saturday
2015,Shooting,Monday
2015,Other,Thursday
2015,Other,Tuesday
2015,Stabbing,Thursday
2015,Stabbing,Friday
2015,Other,Sunday
2015,Shooting,Tuesday
2015,Shooting,Wednesday
2015,Stabbing,Monday
2015,Stabbing,Saturday
2015,Shooting,Monday
2015,Stabbing,Wednesday
2015,Other,Friday
2015,Shooting,Sunday
2015,Shooting,Sunday
2015,Shooting,Thursday
2015,Other,Friday
2015,Stabbing,Sunday
2015,Stabbing,Monday
2015,Shooting,Tuesday
2015,Shooting,Tuesday
2015,Stabbing,Friday
2015,Shooting,Sunday
2015,Shooting,Wednesday
2015,Shooting,Wednesday
2015,Stabbing,Sunday
2015,Stabbing,Saturday
2015,Stabbing,Tuesday
2015,Shooting,Thursday
2015,Other,Thursday
2015,Shooting,Saturday
2015,Shooting,Saturday
2015,Shooting,Wednesday
2015,Other,Tuesday
2015,Other,Tuesday
2015,Stabbing,Friday
2015,Stabbing,Friday
2015,Shooting,Tuesday
2015,Other,Saturday
2015,Shooting,Monday
2015,Stabbing,Friday
2015,Shooting,Friday
2015,Shooting,Friday
2015,Other,Monday
2015,Shooting,Tuesday
2015,Stabbing,Tuesday
2015,Other,Sunday
2015,Other,Wednesday
2016,Shooting,Monday
2016,Other,Sunday
2016,Shooting,Tuesday
2016,Shooting,Wednesday
2016,Shooting,Wednesday
2016,Shooting,Sunday
2016,Shooting,Friday
2016,Other,Saturday
2016,Shooting,Sunday
2016,Shooting,Sunday
2016,Stabbing,Wednesday
2016,Other,Friday
2016,Other,Friday
2016,Other,Friday
2016,Other,Friday
2016,Other,Sunday
2016,Stabbing,Tuesday
2016,Other,Monday
2016,Stabbing,Saturday
2016,Shooting,Sunday
2016,Shooting,Monday
2016,Other,Friday
2016,Shooting,Sunday
2016,Other,Tuesday
2016,Shooting,Wednesday
2016,Shooting,Saturday
2016,Other,Saturday
2016,Shooting,Wednesday
2016,Shooting,Thursday
2016,Shooting,Sunday
2016,Other,Sunday
2016,Other,Tuesday
2016,Other,Friday
2016,Shooting,Friday
2016,Shooting,Friday
2016,Shooting,Sunday
2016,Shooting,Sunday
2016,Other,Wednesday
2016,Shooting,Friday
2016,Shooting,Tuesday
2016,Shooting,Friday
2016,Shooting,Friday
2016,Other,Sunday
2016,Shooting,Wednesday
2016,Other,Monday
2016,Shooting,Thursday
2016,Stabbing,Friday
2016,Other,Tuesday
2016,Other,Monday
2016,Shooting,Sunday
2016,Other,Thursday
2016,Other,Thursday
2016,Other,Thursday
2016,Shooting,Saturday
2016,Shooting,Sunday
2016,Stabbing,Tuesday
2016,Other,Wednesday
2016,Stabbing,Friday
2016,Shooting,Friday
2016,Shooting,Sunday
2016,Shooting,Tuesday
2016,Shooting,Monday
2016,Shooting,Thursday
2016,Other,Saturday
2016,Shooting,Friday
2016,Shooting,Saturday
2016,Shooting,Sunday
2016,Other,Saturday
2016,Stabbing,Sunday
2016,Shooting,Wednesday
2016,Shooting,Wednesday
2016,Stabbing,Friday
2016,Shooting,Saturday
2016,Shooting,Sunday
2016,Stabbing,Saturday
2017,Shooting,Sunday
2017,Shooting,Monday
2017,Other,Thursday
2017,Shooting,Monday
2017,Shooting,Monday
2017,Shooting,Wednesday
2017,Shooting,Sunday
2017,Other,Monday
2017,Shooting,Monday
2017,Other,Thursday
2017,Shooting,Saturday
2017,Other,Saturday
2017,Shooting,Thursday
2017,Shooting,Saturday
2017,Shooting,Friday
2017,Shooting,Friday
2017,Shooting,Friday
2017,Shooting,Friday
2017,Shooting,Monday
2017,Other,Monday
2017,Other,Wednesday
2017,Shooting,Sunday
2017,Stabbing,Friday
2017,Shooting,Sunday
2017,Shooting,Sunday
2017,Shooting,Sunday
2017,Shooting,Sunday
2017,Shooting,Sunday
2017,Shooting,Monday
2017,Stabbing,Monday
2017,Shooting,Tuesday
2017,Stabbing,Thursday
2017,Shooting,Sunday
2017,Stabbing,Tuesday
2017,Shooting,Thursday
2017,Shooting,Saturday
2017,Stabbing,Wednesday
2017,Stabbing,Sunday
2017,Stabbing,Wednesday
2017,Shooting,Thursday
2017,Shooting,Saturday
2017,Shooting,Saturday
2017,Shooting,Friday
2017,Shooting,Sunday
2017,Shooting,Sunday
2017,Other,Wednesday
2017,Shooting,Thursday
2017,Stabbing,Saturday
2017,Shooting,Sunday
2017,Other,Friday
2017,Shooting,Saturday
2017,Stabbing,Friday
2017,Stabbing,Saturday
2017,Shooting,Monday
2017,Stabbing,Tuesday
2017,Shooting,Tuesday
2017,Other,Wednesday
2017,Shooting,Monday
2017,Other,Wednesday
2017,Other,Tuesday
2017,Other,Friday
2017,Other,Friday
2017,Shooting,Saturday
2017,Other,Sunday
2017,Other,Sunday
2018,Other,Wednesday
2018,Shooting,Tuesday
2018,Shooting,Friday
2018,Shooting,Friday
2018,Stabbing,Monday
2018,Shooting,Thursday
2018,Shooting,Thursday
2018,Other,Monday
2018,Shooting,Friday
2018,Stabbing,Tuesday
2018,Shooting,Saturday
2018,Shooting,Friday
2018,Shooting,Saturday
2018,Shooting,Saturday
2018,Shooting,Friday
2018,Other,Sunday
2018,Stabbing,Tuesday
2018,Stabbing,Saturday
2018,Other,Monday
2018,Other,Monday
2018,Other,Monday
2018,Other,Monday
2018,Other,Monday
2018,Other,Monday
2018,Other,Monday
2018,Other,Monday
2018,Other,Monday
2018,Other,Monday
2018,Other,Monday
2018,Stabbing,Sunday
2018,Shooting,Monday
2018,Shooting,Sunday
2018,Shooting,Sunday
2018,Stabbing,Wednesday
2018,Stabbing,Friday
2018,Other,Friday
2018,Shooting,Monday
2018,Shooting,Monday
2018,Shooting,Wednesday
2018,Shooting,Tuesday
2018,Stabbing,Saturday
2018,Other,Saturday
2018,Other,Wednesday
2018,Stabbing,Saturday
2018,Other,Monday
2018,Stabbing,Saturday
2018,Shooting,Sunday
2018,Shooting,Sunday
2018,Shooting,Sunday
2018,Shooting,Monday
2018,Shooting,Saturday
2018,Shooting,Saturday
2018,Stabbing,Sunday
2018,Shooting,Sunday
2018,Other,Thursday
2018,Shooting,Sunday
2018,Shooting,Monday
2018,Stabbing,Saturday
2018,Shooting,Monday
2018,Shooting,Monday
2018,Shooting,Wednesday
2018,Other,Monday
2018,Shooting,Wednesday
2018,Stabbing,Saturday
2018,Stabbing,Saturday
2018,Stabbing,Saturday
2018,Shooting,Sunday
2018,Shooting,Wednesday
2018,Shooting,Wednesday
2018,Other,Friday
2018,Stabbing,Friday
2018,Other,Wednesday
2018,Shooting,Friday
2018,Shooting,Sunday
2018,Shooting,Sunday
2018,Shooting,Saturday
2018,Other,Saturday
2018,Stabbing,Tuesday
2018,Shooting,Friday
2018,Shooting,Tuesday
2018,Stabbing,Wednesday
2018,Shooting,Monday
2018,Shooting,Tuesday
2018,Shooting,Tuesday
2018,Shooting,Wednesday
2018,Other,Thursday
2018,Shooting,Thursday
2018,Other,Friday
2018,Other,Thursday
2018,Stabbing,Saturday
2018,Shooting,Wednesday
2018,Other,Friday
2018,Shooting,Sunday
2018,Stabbing,Thursday
2018,Shooting,Wednesday
2018,Shooting,Tuesday
2018,Shooting,Wednesday
2018,Shooting,Friday
2019,Stabbing,Sunday
2019,Stabbing,Tuesday
2019,Shooting,Wednesday
2019,Shooting,Saturday
2019,Stabbing,Thursday
2019,Shooting,Friday
2019,Shooting,Sunday
2019,Shooting,Tuesday
2019,Shooting,Wednesday
2019,Shooting,Sunday
2019,Other,Monday
2019,Shooting,Friday
2019,Shooting,Monday
2019,Other,Wednesday
2019,Other,Monday
2019,Shooting,Tuesday
2019,Other,Wednesday
2019,Stabbing,Wednesday
2019,Stabbing,Monday
2019,Shooting,Sunday
2019,Shooting,Sunday
2019,Other,Sunday
2019,Shooting,Wednesday
2019,Shooting,Friday
2019,Stabbing,Sunday
2019,Other,Tuesday
2019,Other,Thursday
2019,Stabbing,Saturday
2019,Shooting,Thursday
2019,Stabbing,Thursday
2019,Shooting,Saturday
2019,Shooting,Saturday
2019,Shooting,Sunday
2019,Other,Monday
2019,Other,Thursday
2019,Shooting,Friday
2019,Stabbing,Wednesday
2019,Shooting,Friday
2019,Shooting,Friday
2019,Shooting,Monday
2019,Shooting,Wednesday
2019,Shooting,Sunday
2019,Other,Tuesday
2019,Other,Wednesday
2019,Stabbing,Wednesday
2019,Shooting,Monday
2019,Shooting,Thursday
2019,Other,Sunday
2019,Shooting,Tuesday
2019,Other,Tuesday
2019,Shooting,Sunday
2019,Shooting,Tuesday
2019,Shooting,Tuesday
2019,Stabbing,Wednesday
2019,Other,Monday
2019,Shooting,Monday
2019,Shooting,Thursday
2019,Shooting,Saturday
2019,Other,Saturday
2019,Stabbing,Thursday
2019,Shooting,Monday
2019,Shooting,Tuesday
2019,Shooting,Thursday
2019,Shooting,Saturday
2019,Shooting,Saturday
2019,Shooting,Saturday
2019,Stabbing,Tuesday
2019,Shooting,Wednesday
2019,Other,Wednesday
2019,Other,Wednesday
2019,Shooting,Sunday
2019,Stabbing,Thursday
2019,Other,Friday
2019,Stabbing,Sunday
2019,Other,Sunday
2019,Stabbing,Monday
2019,Shooting,Friday
2019,Shooting,Sunday
2019,Shooting,Tuesday
2020,Shooting,Wednesday
2020,Shooting,Saturday
2020,Stabbing,Monday
2020,Shooting,Monday
2020,Other,Monday
2020,Shooting,Saturday
2020,Shooting,Friday
2020,Shooting,Friday
2020,Shooting,Wednesday
2020,Shooting,Friday
2020,Other,Friday
2020,Stabbing,Monday
2020,Other,Wednesday
2020,Shooting,Friday
2020,Stabbing,Sunday
2020,Shooting,Wednesday
2020,Shooting,Saturday
2020,Other,Sunday
2020,Shooting,Sunday
2020,Other,Sunday
2020,Shooting,Wednesday
2020,Other,Tuesday
2020,Other,Tuesday
2020,Shooting,Sunday
2020,Shooting,Saturday
2020,Other,Thursday
2020,Shooting,Thursday
2020,Shooting,Sunday
2020,Other,Tuesday
2020,Shooting,Tuesday
2020,Shooting,Saturday
2020,Shooting,Tuesday
2020,Shooting,Friday
2020,Stabbing,Thursday
2020,Shooting,Saturday
2020,Other,Thursday
2020,Shooting,Friday
2020,Shooting,Friday
2020,Other,Monday
2020,Stabbing,Sunday
2020,Stabbing,Tuesday
2020,Shooting,Wednesday
2020,Shooting,Thursday
2020,Stabbing,Saturday
2020,Stabbing,Saturday
2020,Stabbing,Wednesday
2020,Shooting,Wednesday
2020,Stabbing,Monday
2020,Shooting,Thursday
2020,Stabbing,Saturday
2020,Stabbing,Saturday
2020,Stabbing,Saturday
2020,Shooting,Sunday
2020,Shooting,Thursday
2020,Shooting,Sunday
2020,Shooting,Sunday
2020,Other,Monday
2020,Shooting,Thursday
2020,Shooting,Saturday
2020,Shooting,Wednesday
2020,Shooting,Sunday
2020,Shooting,Saturday
2020,Stabbing,Monday
2020,Stabbing,Wednesday
2020,Stabbing,Sunday
2020,Shooting,Wednesday
2020,Other,Sunday
2020,Stabbing,Tuesday
2020,Other,Tuesday
2020,Other,Friday
2020,Stabbing,Monday
2021,Stabbing,Wednesday
2021,Shooting,Sunday
2021,Shooting,Thursday
2021,Other,Thursday
2021,Shooting,Friday
2021,Shooting,Sunday
2021,Shooting,Saturday
2021,Shooting,Monday
2021,Shooting,Monday
2021,Shooting,Tuesday
2021,Shooting,Friday
2021,Other,Friday
2021,Other,Friday
2021,Stabbing,Saturday
2021,Other,Saturday
2021,Stabbing,Tuesday
2021,Other,Friday
2021,Shooting,Saturday
2021,Stabbing,Sunday
2021,Stabbing,Sunday
2021,Stabbing,Monday
2021,Stabbing,Thursday
2021,Shooting,Friday
2021,Shooting,Sunday
2021,Other,Saturday
2021,Other,Monday
2021,Other,Wednesday
2021,Shooting,Friday
2021,Shooting,Sunday
2021,Shooting,Sunday
2021,Other,Sunday
2021,Shooting,Monday
2021,Shooting,Monday
2021,Other,Thursday
2021,Shooting,Friday
2021,Other,Friday
2021,Shooting,Saturday
2021,Shooting,Monday
2021,Other,Saturday
2021,Other,Wednesday
2021,Other,Sunday
2021,Other,Monday
2021,Shooting,Tuesday
2021,Stabbing,Wednesday
2021,Stabbing,Friday
2021,Stabbing,Wednesday
2021,Other,Friday
2021,Shooting,Sunday
2021,Shooting,Sunday
2021,Other,Saturday
2021,Shooting,Saturday
2021,Other,Wednesday
2021,Shooting,Friday
2021,Shooting,Saturday
2021,Stabbing,Thursday
2021,Shooting,Friday
2021,Other,Saturday
2021,Other,Sunday
2021,Other,Sunday
2021,Shooting,Tuesday
2021,Shooting,Friday
2021,Shooting,Saturday
2021,Shooting,Sunday
2021,Stabbing,Wednesday
2021,Stabbing,Sunday
2021,Shooting,Wednesday
2021,Shooting,Saturday
2021,Shooting,Thursday
2021,Shooting,Saturday
2021,Shooting,Saturday
2021,Shooting,Saturday
2021,Shooting,Sunday
2021,Shooting,Thursday
2021,Shooting,Friday
2021,Other,Saturday
2021,Other,Friday
2021,Stabbing,Tuesday
2021,Shooting,Tuesday
2021,Shooting,Friday
2021,Stabbing,Thursday
2021,Shooting,Monday
2021,Shooting,Thursday
2021,Shooting,Friday
2021,Shooting,Sunday
2021,Stabbing,Friday
2022,Shooting,Sunday
2022,Shooting,Monday
2022,Shooting,Monday
2022,Stabbing,Monday
2022,Shooting,Monday
2022,Shooting,Saturday
2022,Shooting,Tuesday
2022,Shooting,Wednesday
2022,Shooting,Saturday
2022,Shooting,Sunday
2022,Other,Wednesday
2022,Shooting,Monday
2022,Shooting,Thursday
2022,Shooting,Saturday
2022,Shooting,Monday
2022,Other,Friday
2022,Other,Thursday
2022,Stabbing,Monday
2022,Stabbing,Saturday
2022,Shooting,Thursday
2022,Shooting,Saturday
2022,Stabbing,Friday
2022,Shooting,Thursday
2022,Shooting,Saturday
2022,Shooting,Saturday
2022,Shooting,Monday
2022,Other,Sunday
2022,Shooting,Sunday
2022,Shooting,Wednesday
2022,Shooting,Wednesday
2022,Other,Friday
2022,Other,Friday
2022,Shooting,Saturday
2022,Shooting,Sunday
2022,Shooting,Thursday
2022,Stabbing,Friday
2022,Other,Monday
2022,Shooting,Saturday
2022,Shooting,Sunday
2022,Other,Thursday
2022,Shooting,Tuesday
2022,Shooting,Thursday
2022,Stabbing,Saturday
2022,Stabbing,Friday
2022,Stabbing,Friday
2022,Shooting,Saturday
2022,Stabbing,Saturday
2022,Shooting,Thursday
2022,Stabbing,Tuesday
2022,Stabbing,Wednesday
2022,Stabbing,Wednesday
2022,Shooting,Wednesday
2022,Other,Sunday
2022,Other,Thursday
2022,Stabbing,Tuesday
2022,Shooting,Thursday
2022,Shooting,Saturday
2022,Shooting,Sunday
2022,Shooting,Saturday
2022,Shooting,Friday
2022,Shooting,Monday
2022,Stabbing,Sunday
2022,Shooting,Saturday
2022,Shooting,Tuesday
2022,Shooting,Sunday
2022,Stabbing,Tuesday
2022,Stabbing,Thursday
2022,Shooting,Saturday
2022,Shooting,Friday
2022,Stabbing,Sunday
2022,Shooting,Friday
2023,Other,Wednesday
2023,Other,Friday
2023,Other,Tuesday
2023,Stabbing,Sunday
2023,Other,Sunday
2023,Stabbing,Friday
2023,Stabbing,Monday
2023,Shooting,Monday
2023,Stabbing,Friday
2023,Stabbing,Friday
2023,Shooting,Monday
2023,Other,Thursday
2023,Other,Friday
2023,Stabbing,Saturday
2023,Shooting,Friday
2023,Shooting,Saturday
2023,Shooting,Friday
2023,Other,Tuesday
2023,Other,Monday
2023,Shooting,Wednesday
2023,Stabbing,Friday
2023,Shooting,Saturday
2023,Stabbing,Monday
2023,Stabbing,Sunday
2023,Stabbing,Friday
2023,Other,Tuesday
2023,Shooting,Monday
2023,Other,Tuesday
2023,Shooting,Monday
2023,Stabbing,Sunday
2023,Shooting,Thursday
2023,Stabbing,Friday
2023,Stabbing,Friday
2023,Shooting,Sunday
2023,Other,Friday
2023,Shooting,Friday
2023,Shooting,Wednesday
2023,Shooting,Sunday
2023,Shooting,Monday
2023,Shooting,Tuesday
2023,Stabbing,Thursday
2023,Other,Wednesday
2023,Other,Tuesday
2023,Other,Wednesday
2023,Shooting,Monday
2023,Shooting,Thursday
2023,Stabbing,Saturday
2023,Other,Wednesday
2023,Shooting,Monday
2023,Stabbing,Tuesday
2023,Shooting,Tuesday
2023,Stabbing,Saturday
2023,Shooting,Saturday
2023,Shooting,Saturday
2023,Shooting,Saturday
2023,Stabbing,Sunday
2023,Shooting,Sunday
2023,Stabbing,Thursday
2023,Stabbing,Sunday
2023,Shooting,Monday
2023,Shooting,Wednesday
2023,Stabbing,Friday
2023,Other,Wednesday
2023,Other,Saturday
2023,Stabbing,Saturday
2023,Shooting,Saturday
2023,Other,Sunday
2023,Other,Sunday
2023,Stabbing,Tuesday
2023,Shooting,Friday
2023,Shooting,Saturday
2023,Other,Tuesday
2023,Stabbing,Saturday
